"CODIGO DANE","AÑO","CATEGORÍA DE NACIMIENTOS","SUBCATEGORÍA DE NACIMIENTOS","CANTIDAD DE NACIMIENTOS"
"5,664","2,022",EDAD MADRE,"50 a 54",0
"5,664","2,022",EDAD MADRE,NR,0
"5,664","2,023",EDAD MADRE,"10 a 14",0
"5,664","2,023",EDAD MADRE,"15 a 19",31
"5,664","2,023",EDAD MADRE,"20 a 24",74
"5,664","2,023",EDAD MADRE,"25 a 29",63
"5,664","2,023",EDAD MADRE,"30 a 34",43
"5,664","2,023",EDAD MADRE,"35 a 39",13
"5,664","2,023",EDAD MADRE,"40 a 44",9
"5,664","2,023",EDAD MADRE,"45 a 49",0
"5,664","2,023",EDAD MADRE,"50 a 54",0
"5,664","2,023",EDAD MADRE,NR,0
"5,664","2,003",ZONA RESIDENCIA,Urbano,168
"5,664","2,003",ZONA RESIDENCIA,Rural,270
"5,664","2,003",ZONA RESIDENCIA,NR,38
"5,664","2,004",ZONA RESIDENCIA,Urbano,187
"5,664","2,004",ZONA RESIDENCIA,Rural,278
"5,664","2,004",ZONA RESIDENCIA,NR,32
"5,664","2,005",ZONA RESIDENCIA,Urbano,195
"5,664","2,005",ZONA RESIDENCIA,Rural,250
"5,664","2,005",ZONA RESIDENCIA,NR,24
"5,664","2,006",ZONA RESIDENCIA,Urbano,168
"5,664","2,006",ZONA RESIDENCIA,Rural,234
"5,664","2,006",ZONA RESIDENCIA,NR,22
"5,664","2,007",ZONA RESIDENCIA,Urbano,188
"5,664","2,007",ZONA RESIDENCIA,Rural,211
"5,664","2,007",ZONA RESIDENCIA,NR,35
"5,664","2,008",ZONA RESIDENCIA,Urbano,180
"5,664","2,008",ZONA RESIDENCIA,Rural,241
"5,664","2,008",ZONA RESIDENCIA,NR,20
"5,664","2,009",ZONA RESIDENCIA,Urbano,188
"5,664","2,009",ZONA RESIDENCIA,Rural,212
"5,664","2,009",ZONA RESIDENCIA,NR,21
"5,664","2,010",ZONA RESIDENCIA,Urbano,181
"5,664","2,010",ZONA RESIDENCIA,Rural,201
"5,664","2,010",ZONA RESIDENCIA,NR,16
"5,664","2,011",ZONA RESIDENCIA,Urbano,144
"5,664","2,011",ZONA RESIDENCIA,Rural,180
"5,664","2,011",ZONA RESIDENCIA,NR,6
"5,664","2,012",ZONA RESIDENCIA,Urbano,131
"5,664","2,012",ZONA RESIDENCIA,Rural,178
"5,664","2,012",ZONA RESIDENCIA,NR,1
"5,664","2,013",ZONA RESIDENCIA,Urbano,146
"5,664","2,013",ZONA RESIDENCIA,Rural,177
"5,664","2,013",ZONA RESIDENCIA,NR,0
"5,664","2,014",ZONA RESIDENCIA,Urbano,169
"5,664","2,014",ZONA RESIDENCIA,Rural,177
"5,664","2,014",ZONA RESIDENCIA,NR,0
"5,664","2,015",ZONA RESIDENCIA,Urbano,137
"5,664","2,015",ZONA RESIDENCIA,Rural,168
"5,664","2,015",ZONA RESIDENCIA,NR,0
"5,664","2,016",ZONA RESIDENCIA,Urbano,146
"5,664","2,016",ZONA RESIDENCIA,Rural,168
"5,664","2,016",ZONA RESIDENCIA,NR,0
"5,664","2,017",ZONA RESIDENCIA,Urbano,124
"5,664","2,017",ZONA RESIDENCIA,Rural,182
"5,664","2,017",ZONA RESIDENCIA,NR,0
"5,664","2,018",ZONA RESIDENCIA,Urbano,151
"5,664","2,018",ZONA RESIDENCIA,Rural,150
"5,664","2,018",ZONA RESIDENCIA,NR,0
"5,664","2,019",ZONA RESIDENCIA,Urbano,147
"5,664","2,019",ZONA RESIDENCIA,Rural,144
"5,664","2,019",ZONA RESIDENCIA,NR,0
"5,664","2,020",ZONA RESIDENCIA,Urbano,149
"5,664","2,020",ZONA RESIDENCIA,Rural,159
"5,664","2,020",ZONA RESIDENCIA,NR,0
"5,664","2,021",ZONA RESIDENCIA,Urbano,155
"5,664","2,021",ZONA RESIDENCIA,Rural,170
"5,664","2,021",ZONA RESIDENCIA,NR,0
"5,664","2,022",ZONA RESIDENCIA,Urbano,142
"5,664","2,022",ZONA RESIDENCIA,Rural,147
"5,664","2,022",ZONA RESIDENCIA,NR,0
"5,664","2,023",ZONA RESIDENCIA,Urbano,89
"5,664","2,023",ZONA RESIDENCIA,Rural,144
"5,664","2,023",ZONA RESIDENCIA,NR,0
"5,664","2,003",RÉGIMEN,Contributivo,187
"5,664","2,003",RÉGIMEN,Subsidiado,119
"5,664","2,003",RÉGIMEN,Vinculado,124
"5,664","2,003",RÉGIMEN,Particular,2
"5,664","2,003",RÉGIMEN,Otro,14
"5,664","2,003",RÉGIMEN,Ignorado,0
"5,664","2,003",RÉGIMEN,Excepción,0
"5,664","2,003",RÉGIMEN,Especial,0
"5,664","2,003",RÉGIMEN,No asegurado,0
"5,664","2,003",RÉGIMEN,NR,30
"5,664","2,004",RÉGIMEN,Contributivo,179
"5,664","2,004",RÉGIMEN,Subsidiado,155
"5,664","2,004",RÉGIMEN,Vinculado,114
"5,664","2,004",RÉGIMEN,Particular,2
"5,664","2,004",RÉGIMEN,Otro,8
"5,664","2,004",RÉGIMEN,Ignorado,2
"5,664","2,004",RÉGIMEN,Excepción,0
"5,664","2,004",RÉGIMEN,Especial,0
"5,664","2,004",RÉGIMEN,No asegurado,0
"5,664","2,004",RÉGIMEN,NR,37
"5,664","2,005",RÉGIMEN,Contributivo,205
"5,664","2,005",RÉGIMEN,Subsidiado,129
"5,664","2,005",RÉGIMEN,Vinculado,108
"5,664","2,005",RÉGIMEN,Particular,5
"5,664","2,005",RÉGIMEN,Otro,0
"5,664","2,005",RÉGIMEN,Ignorado,4
"5,664","2,005",RÉGIMEN,Excepción,0
"5,664","2,005",RÉGIMEN,Especial,0
"5,664","2,005",RÉGIMEN,No asegurado,0
"5,664","2,005",RÉGIMEN,NR,18
"5,664","2,006",RÉGIMEN,Contributivo,175
"5,664","2,006",RÉGIMEN,Subsidiado,128
"5,664","2,006",RÉGIMEN,Vinculado,98
"5,664","2,006",RÉGIMEN,Particular,3
"5,664","2,006",RÉGIMEN,Otro,0
"5,664","2,006",RÉGIMEN,Ignorado,1
"5,664","2,006",RÉGIMEN,Excepción,0
"5,664","2,006",RÉGIMEN,Especial,0
"5,664","2,006",RÉGIMEN,No asegurado,0
"5,664","2,006",RÉGIMEN,NR,19
"5,664","2,007",RÉGIMEN,Contributivo,213
"5,664","2,007",RÉGIMEN,Subsidiado,135
"5,664","2,007",RÉGIMEN,Vinculado,73
"5,664","2,007",RÉGIMEN,Particular,2
"5,664","2,007",RÉGIMEN,Otro,0
"5,664","2,007",RÉGIMEN,Ignorado,0
"5,664","2,007",RÉGIMEN,Excepción,0
"5,664","2,007",RÉGIMEN,Especial,0
"5,664","2,007",RÉGIMEN,No asegurado,0
"5,664","2,007",RÉGIMEN,NR,11
"5,664","2,008",RÉGIMEN,Contributivo,195
"5,664","2,008",RÉGIMEN,Subsidiado,175
"5,664","2,008",RÉGIMEN,Vinculado,0
"5,664","2,008",RÉGIMEN,Particular,0
"5,664","2,008",RÉGIMEN,Otro,0
"5,664","2,008",RÉGIMEN,Ignorado,0
"5,664","2,008",RÉGIMEN,Excepción,2
"5,664","2,008",RÉGIMEN,Especial,0
"5,664","2,008",RÉGIMEN,No asegurado,68
"5,664","2,008",RÉGIMEN,NR,1
"5,664","2,009",RÉGIMEN,Contributivo,183
"5,664","2,009",RÉGIMEN,Subsidiado,194
"5,664","2,009",RÉGIMEN,Vinculado,0
"5,664","2,009",RÉGIMEN,Particular,0
"5,664","2,009",RÉGIMEN,Otro,0
"5,664","2,009",RÉGIMEN,Ignorado,0
"5,664","2,009",RÉGIMEN,Excepción,0
"5,664","2,009",RÉGIMEN,Especial,1
"5,664","2,009",RÉGIMEN,No asegurado,43
"5,664","2,009",RÉGIMEN,NR,0
"5,664","2,010",RÉGIMEN,Contributivo,177
"5,664","2,010",RÉGIMEN,Subsidiado,169
"5,664","2,010",RÉGIMEN,Vinculado,0
"5,664","2,010",RÉGIMEN,Particular,0
"5,664","2,010",RÉGIMEN,Otro,0
"5,664","2,010",RÉGIMEN,Ignorado,0
"5,664","2,010",RÉGIMEN,Excepción,8
"5,664","2,010",RÉGIMEN,Especial,0
"5,664","2,010",RÉGIMEN,No asegurado,40
"5,664","2,010",RÉGIMEN,NR,4
"5,664","2,011",RÉGIMEN,Contributivo,157
"5,664","2,011",RÉGIMEN,Subsidiado,131
"5,664","2,011",RÉGIMEN,Vinculado,0
"5,664","2,011",RÉGIMEN,Particular,0
"5,664","2,011",RÉGIMEN,Otro,0
"5,664","2,011",RÉGIMEN,Ignorado,0
"5,664","2,011",RÉGIMEN,Excepción,3
"5,664","2,011",RÉGIMEN,Especial,3
"5,664","2,011",RÉGIMEN,No asegurado,36
"5,664","2,011",RÉGIMEN,NR,0
"5,664","2,012",RÉGIMEN,Contributivo,152
"5,664","2,012",RÉGIMEN,Subsidiado,140
"5,664","2,012",RÉGIMEN,Vinculado,0
"5,664","2,012",RÉGIMEN,Particular,0
"5,664","2,012",RÉGIMEN,Otro,0
"5,664","2,012",RÉGIMEN,Ignorado,0
"5,664","2,012",RÉGIMEN,Excepción,2
"5,664","2,012",RÉGIMEN,Especial,0
"5,664","2,012",RÉGIMEN,No asegurado,15
"5,664","2,012",RÉGIMEN,NR,1
"5,664","2,013",RÉGIMEN,Contributivo,150
"5,664","2,013",RÉGIMEN,Subsidiado,152
"5,664","2,013",RÉGIMEN,Vinculado,0
"5,664","2,013",RÉGIMEN,Particular,0
"5,664","2,013",RÉGIMEN,Otro,0
"5,664","2,013",RÉGIMEN,Ignorado,0
"5,664","2,013",RÉGIMEN,Excepción,6
"5,664","2,013",RÉGIMEN,Especial,0
"5,664","2,013",RÉGIMEN,No asegurado,15
"5,664","2,013",RÉGIMEN,NR,0
"5,664","2,014",RÉGIMEN,Contributivo,159
"5,664","2,014",RÉGIMEN,Subsidiado,167
"5,664","2,014",RÉGIMEN,Vinculado,0
"5,664","2,014",RÉGIMEN,Particular,0
"5,664","2,014",RÉGIMEN,Otro,0
"5,664","2,014",RÉGIMEN,Ignorado,0
"5,664","2,014",RÉGIMEN,Excepción,7
"5,664","2,014",RÉGIMEN,Especial,1
"5,664","2,014",RÉGIMEN,No asegurado,11
"5,664","2,014",RÉGIMEN,NR,1
"5,664","2,015",RÉGIMEN,Contributivo,156
"5,664","2,015",RÉGIMEN,Subsidiado,137
"5,664","2,015",RÉGIMEN,Vinculado,0
"5,664","2,015",RÉGIMEN,Particular,0
"5,664","2,015",RÉGIMEN,Otro,0
"5,664","2,015",RÉGIMEN,Ignorado,0
"5,664","2,015",RÉGIMEN,Excepción,4
"5,664","2,015",RÉGIMEN,Especial,0
"5,664","2,015",RÉGIMEN,No asegurado,8
"5,664","2,015",RÉGIMEN,NR,0
"5,664","2,016",RÉGIMEN,Contributivo,162
"5,664","2,016",RÉGIMEN,Subsidiado,146
"5,664","2,016",RÉGIMEN,Vinculado,0
"5,664","2,016",RÉGIMEN,Particular,0
"5,664","2,016",RÉGIMEN,Otro,0
"5,664","2,016",RÉGIMEN,Ignorado,0
"5,664","2,016",RÉGIMEN,Excepción,3
"5,664","2,016",RÉGIMEN,Especial,0
"5,664","2,016",RÉGIMEN,No asegurado,3
"5,664","2,016",RÉGIMEN,NR,0
"5,664","2,017",RÉGIMEN,Contributivo,157
"5,664","2,017",RÉGIMEN,Subsidiado,145
"5,664","2,017",RÉGIMEN,Vinculado,0
"5,664","2,017",RÉGIMEN,Particular,0
"5,664","2,017",RÉGIMEN,Otro,0
"5,664","2,017",RÉGIMEN,Ignorado,0
"5,664","2,017",RÉGIMEN,Excepción,2
"5,664","2,017",RÉGIMEN,Especial,0
"5,664","2,017",RÉGIMEN,No asegurado,2
"5,664","2,017",RÉGIMEN,NR,0
"5,664","2,018",RÉGIMEN,Contributivo,156
"5,664","2,018",RÉGIMEN,Subsidiado,137
"5,664","2,018",RÉGIMEN,Vinculado,0
"5,664","2,018",RÉGIMEN,Particular,0
"5,664","2,018",RÉGIMEN,Otro,0
"5,664","2,018",RÉGIMEN,Ignorado,0
"5,664","2,018",RÉGIMEN,Excepción,3
"5,664","2,018",RÉGIMEN,Especial,0
"5,664","2,018",RÉGIMEN,No asegurado,5
"5,664","2,018",RÉGIMEN,NR,0
"5,664","2,019",RÉGIMEN,Contributivo,148
"5,664","2,019",RÉGIMEN,Subsidiado,129
"5,664","2,019",RÉGIMEN,Vinculado,0
"5,664","2,019",RÉGIMEN,Particular,0
"5,664","2,019",RÉGIMEN,Otro,0
"5,664","2,019",RÉGIMEN,Ignorado,0
"5,664","2,019",RÉGIMEN,Excepción,3
"5,664","2,019",RÉGIMEN,Especial,0
"5,664","2,019",RÉGIMEN,No asegurado,11
"5,664","2,019",RÉGIMEN,NR,0
"5,664","2,020",RÉGIMEN,Contributivo,159
"5,664","2,020",RÉGIMEN,Subsidiado,123
"5,664","2,020",RÉGIMEN,Vinculado,0
"5,664","2,020",RÉGIMEN,Particular,0
"5,664","2,020",RÉGIMEN,Otro,0
"5,664","2,020",RÉGIMEN,Ignorado,0
"5,664","2,020",RÉGIMEN,Excepción,3
"5,664","2,020",RÉGIMEN,Especial,0
"5,664","2,020",RÉGIMEN,No asegurado,23
"5,664","2,020",RÉGIMEN,NR,0
"5,664","2,021",RÉGIMEN,Contributivo,164
"5,664","2,021",RÉGIMEN,Subsidiado,136
"5,664","2,021",RÉGIMEN,Vinculado,0
"5,664","2,021",RÉGIMEN,Particular,0
"5,664","2,021",RÉGIMEN,Otro,0
"5,664","2,021",RÉGIMEN,Ignorado,0
"5,664","2,021",RÉGIMEN,Excepción,2
"5,664","2,021",RÉGIMEN,Especial,0
"5,664","2,021",RÉGIMEN,No asegurado,23
"5,664","2,021",RÉGIMEN,NR,0
"5,664","2,022",RÉGIMEN,Contributivo,153
"5,664","2,022",RÉGIMEN,Subsidiado,117
"5,664","2,022",RÉGIMEN,Vinculado,0
"5,664","2,022",RÉGIMEN,Particular,0
"5,664","2,022",RÉGIMEN,Otro,0
"5,664","2,022",RÉGIMEN,Ignorado,0
"5,664","2,022",RÉGIMEN,Excepción,4
"5,664","2,022",RÉGIMEN,Especial,0
"5,664","2,022",RÉGIMEN,No asegurado,15
"5,664","2,022",RÉGIMEN,NR,0
"5,664","2,023",RÉGIMEN,Contributivo,139
"5,664","2,023",RÉGIMEN,Subsidiado,86
"5,664","2,023",RÉGIMEN,Vinculado,0
"5,664","2,023",RÉGIMEN,Particular,0
"5,664","2,023",RÉGIMEN,Otro,0
"5,664","2,023",RÉGIMEN,Ignorado,0
"5,664","2,023",RÉGIMEN,Excepción,1
"5,664","2,023",RÉGIMEN,Especial,0
"5,664","2,023",RÉGIMEN,No asegurado,7
"5,664","2,023",RÉGIMEN,NR,0
"5,664","2,003",PESO AL NACER,<2500,57
"5,664","2,003",PESO AL NACER,>=2500,396
"5,664","2,003",PESO AL NACER,NR,23
"5,664","2,004",PESO AL NACER,<2500,50
"5,664","2,004",PESO AL NACER,>=2500,416
"5,664","2,004",PESO AL NACER,NR,31
"5,664","2,005",PESO AL NACER,<2500,56
"5,664","2,005",PESO AL NACER,>=2500,399
"5,664","2,005",PESO AL NACER,NR,14
"5,664","2,006",PESO AL NACER,<2500,42
"5,664","2,006",PESO AL NACER,>=2500,371
"5,664","2,006",PESO AL NACER,NR,11
"5,664","2,007",PESO AL NACER,<2500,49
"5,664","2,007",PESO AL NACER,>=2500,379
